[0.113s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.155s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.213s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[1.257s] -- Install configuration: ""
[1.261s] -- Execute custom install script
[1.291s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.293s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.299s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.299s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.303s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.303s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.305s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.306s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.306s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.307s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.307s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.307s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.308s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.312s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.312s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.313s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.313s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.315s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.316s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.320s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.321s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.321s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.325s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.327s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.330s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.333s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.334s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.339s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.341s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.346s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.349s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.351s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.352s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.358s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.360s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.362s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.367s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.372s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.372s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
