[0.125s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.093s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.149s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[1.195s] -- Install configuration: ""
[1.198s] -- Execute custom install script
[1.225s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.228s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.229s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.233s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.235s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.239s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.241s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.245s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.251s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.251s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.252s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
